,textures/29th_map/grass3.wal,textures/matthias/grass3.wal
,textures/29th_map/grass3.wal,textures/Matthias/grass3.wal
,textures/29th_map/sand.wal,textures/matthias/sand.wal
,textures/29th_map/sand.wal,textures/Matthias/sand.wal
,textures/aaron/brick3.wal,textures/christmas/brick3.wal
,textures/aaron/brick5.wal,textures/christmas/brick5.wal
,textures/afrowuk2/wood15.wal,textures/hires/wood/wood15.wal
,textures/afrowuk2/wood17.wal,textures/hires/wood/wood17.wal
,textures/art/watching.jpg,textures/hires/art/watching.jpg
,textures/brick_block/brick_corner.jpg,textures/hires/brkblk/brick_corner.jpg
,textures/brick_block/cindr8_2.jpg,textures/hires/brkblk/cindr8_2.jpg
,textures/building_faces/bldfac052.png,textures/hires/bldface/bldfac052.png
,textures/building_faces/bldfac052.tga,textures/hires/bldface/bldfac052.tga
,textures/building_faces/bldfac149.png,textures/hires/bldface/bldfac149.png
,textures/building_faces/bldfac149.tga,textures/hires/bldface/bldfac149.tga
,textures/chriscity/asphalt_c.wal,textures/godinc/asphalt_c.wal
,textures/crcity/coke.wal,textures/hires/prop/coke.wal
,textures/cshrine4q2/cshrine4q2/stoneblock1.wal,textures/cshrine4q2/stoneblock1.wal
,textures/dday2/brick_corner.wal,textures/hires/brkblk/brick_corner.wal
,textures/DDAY2/BRICK60A.wal,textures/hires/brkblk/brick60a.wal
,textures/dday2/watching.tga,textures/hires/art/watching.tga
,textures/dday2/watching.wal,textures/hires/art/watching.wal
,textures/dday2/window4.wal,textures/hires/window/window4.wal
,textures/dday3/tile10.wal,textures/hires/metal/tile10.wal
,textures/e2u1/cindr8_2.png,textures/hires/brkblk/cindr8_2.png
,textures/e2u1/cindr8_2.wal,textures/hires/brkblk/cindr8_2.wal
,textures/ed3/brick1.wal,textures/christmas/brick1.wal
,textures/eviledick/grass3.wal,textures/perez2/grass3.wal
,textures/farmr/book_c03.wal,textures/props2/book_c03.wal
,textures/ground/sand_2.tga,textures/chicken/sand_2.tga
,textures/gypsy/c_sr_m8.wal,textures/bricks/c_sr_m8.wal
,textures/gypsy/fridg4a.wal,textures/props2/fridg4a.wal
,textures/gypsy/s_sr_m1a.wal,textures/bricks/s_sr_m1a.wal
,textures/hires/brkblk/brick_2.jpg,textures/hires/brkblk/brick_2.wal
,textures/hires/brkblk/brick_4.jpg,textures/hires/brkblk/brick_4.wal
,textures/jhtex/clock.wal,textures/clock.wal
,textures/jhtex/tunnelfloor1.wal,textures/tunnelfloor1.wal
,textures/jhtex/tunnelroof2.wal,textures/tunnelroof2.wal
,textures/Julhelm_stone/ST0111.wal,textures/julhelm_stone/st0111.wal
,textures/Julhelm_stone/ST0160.wal,textures/julhelm_stone/st0160.wal
,textures/Julhelm_stone/ST0343.wal,textures/julhelm_stone/st0343.wal
,textures/Julhelm_stone/ST0419.wal,textures/julhelm_stone/st0419.wal
,textures/Julhelm_stone/ST0469.wal,textures/julhelm_stone/st0469.wal
,textures/Julhelm_stone/ST0470.wal,textures/julhelm_stone/st0470.wal
,textures/Julhelm_stone/ST0599.wal,textures/julhelm_stone/st0599.wal
,textures/Julhelm_stone/ST0660.wal,textures/julhelm_stone/st0660.wal
,textures/Julhelm_stone/ST0663.wal,textures/julhelm_stone/st0663.wal
,textures/Julhelm_stone/ST0671.wal,textures/julhelm_stone/st0671.wal
,textures/Julhelm_stone/ST0675.wal,textures/julhelm_stone/st0675.wal
,textures/Julhelm_stone/ST0676.wal,textures/julhelm_stone/st0676.wal
,textures/Julhelm_stone/ST0721.wal,textures/julhelm_stone/st0721.wal
,textures/Julhelm_stone/ST0735.wal,textures/julhelm_stone/st0735.wal
,textures/karr/bottle_c01.wal,textures/props2/bottle_c01.wal
,textures/karr/fridg4.wal,textures/props2/fridg4.wal
,textures/metal/plate_1.jpg,textures/hires/metal/plate_1.jpg
,textures/metal/tdk6_rust03.png,textures/hires/metal/tdk6_rust03.png
,textures/metal/tdk6_rust03.tga,textures/hires/metal/tdk6_rust03.tga
,textures/metal/tdk9_metal09.png,textures/hires/metal/tdk9_metal09.png
,textures/metal/tdk9_metal09.tga,textures/hires/metal/tdk9_metal09.tga
,textures/metal/tile10.jpg,textures/hires/metal/tile10.jpg
,textures/over/munfbricks.wal,textures/over/munfBricks.wal
,textures/PAYNE/brick60a.tga,textures/hires/brkblk/brick60a.tga
,textures/plants/grass/grass2_.tga,textures/hires/winter/grass2_.wal
,textures/plaza3/rf_sr_mw12.wal,textures/floors/rf_sr_mw12.wal
,textures/props/book_c03.jpg,textures/props2/book_c03.jpg
,textures/props/book_c03.png,textures/props2/book_c03.png
,textures/rabid/lee.wal,textures/christmas/lee.wal
,textures/roof/tdk3_roof02_pip.jpg,textures/hires/roofs/tdk3_roof02_pip.jpg
,textures/roof/tdk3_roof02_pip.png,textures/hires/roofs/tdk3_roof02_pip.png
,textures/scuzzy/xstup.wal,textures/strag/xstup.wal
,textures/tile/tile00043.png,textures/hires/tiles/tile00043.png
,textures/tile/tile00043.tga,textures/hires/tiles/tile00043.tga
,textures/transparent/{fp-snowforest.tga,textures/hires/winter/{fp-snowforest.wal
,textures/water/ocean_1.tga,textures/hires/water/ocean_1.tga
,textures/windows/window4.jpg,textures/hires/window/window4.jpg
